label,sign,accuracy_base,n_val,accuracy_me126,delta
95,give,0.2285714285714285,35,0.3142857142857143,0.08571428571428577
216,there,0.2777777777777778,36,0.3611111111111111,0.08333333333333331
21,beside,0.2903225806451613,31,0.3548387096774194,0.06451612903225806
231,vacuum,0.3548387096774194,31,0.3870967741935484,0.032258064516129004
150,nap,0.3846153846153846,39,0.3333333333333333,-0.051282051282051266
233,wake,0.4,40,0.525,0.125
11,awake,0.4,40,0.425,0.024999999999999967
180,puzzle,0.4117647058823529,34,0.5588235294117647,0.1470588235294118
126,jeans,0.4210526315789473,38,0.5263157894736842,0.10526315789473689
187,ride,0.4285714285714285,35,0.6285714285714286,0.20000000000000007
149,mouth,0.4358974358974359,39,0.3846153846153846,-0.05128205128205132
134,lips,0.45,40,0.6,0.14999999999999997
43,chin,0.4571428571428571,35,0.5714285714285714,0.11428571428571432
70,empty,0.4594594594594595,37,0.5675675675675675,0.10810810810810806
166,pajamas,0.4615384615384615,39,0.5128205128205128,0.051282051282051266
179,puppy,0.4722222222222222,36,0.5833333333333334,0.11111111111111116
80,finger,0.4736842105263157,38,0.6842105263157895,0.21052631578947378
127,jump,0.4736842105263157,38,0.6052631578947368,0.13157894736842113
167,pen,0.475,40,0.575,0.09999999999999998
161,open,0.4857142857142857,35,0.4285714285714285,-0.05714285714285722
46,close,0.4864864864864865,37,0.5945945945945946,0.10810810810810811
27,boat,0.4864864864864865,37,0.5945945945945946,0.10810810810810811
125,jacket,0.5,34,0.5882352941176471,0.08823529411764708
202,snack,0.5,38,0.5789473684210527,0.07894736842105265
136,look,0.5121951219512195,41,0.5121951219512195,0.0
3,all,0.5128205128205128,39,0.5641025641025641,0.05128205128205132
222,tongue,0.5135135135135135,37,0.6756756756756757,0.16216216216216217
199,sleep,0.5263157894736842,38,0.5789473684210527,0.052631578947368474
112,helicopter,0.5263157894736842,38,0.6842105263157895,0.1578947368421053
152,night,0.5294117647058824,34,0.5588235294117647,0.02941176470588236
96,glasswindow,0.5384615384615384,39,0.6666666666666666,0.1282051282051282
85,flag,0.5384615384615384,39,0.7692307692307693,0.23076923076923084
97,go,0.5384615384615384,39,0.5128205128205128,-0.02564102564102566
20,before,0.5428571428571428,35,0.5714285714285714,0.02857142857142858
170,person,0.5483870967741935,31,0.6451612903225806,0.09677419354838712
74,fall,0.5526315789473685,38,0.631578947368421,0.07894736842105254
191,say,0.5526315789473685,38,0.6842105263157895,0.13157894736842102
185,red,0.5526315789473685,38,0.6578947368421053,0.10526315789473684
76,fast,0.5555555555555556,36,0.5277777777777778,-0.02777777777777779
111,hear,0.5609756097560976,41,0.5853658536585366,0.024390243902438935
98,goose,0.5641025641025641,39,0.6153846153846154,0.05128205128205132
18,bedroom,0.5641025641025641,39,0.5897435897435898,0.02564102564102566
241,will,0.5675675675675675,37,0.6216216216216216,0.05405405405405406
153,no,0.5675675675675675,37,0.6216216216216216,0.05405405405405406
12,backyard,0.5675675675675675,37,0.5945945945945946,0.027027027027027084
28,book,0.5675675675675675,37,0.6486486486486487,0.08108108108108114
66,dryer,0.5675675675675675,37,0.5945945945945946,0.027027027027027084
71,every,0.5675675675675675,37,0.6216216216216216,0.05405405405405406
5,animal,0.5714285714285714,35,0.6285714285714286,0.05714285714285716
45,clean,0.5714285714285714,35,0.6571428571428571,0.08571428571428574
139,make,0.575,40,0.6,0.025000000000000022
215,that,0.5789473684210527,38,0.4473684210526316,-0.13157894736842107
13,bad,0.5789473684210527,38,0.6842105263157895,0.10526315789473684
235,wet,0.5789473684210527,38,0.5526315789473685,-0.02631578947368418
115,hesheit,0.5833333333333334,36,0.6666666666666666,0.08333333333333326
64,drop,0.5833333333333334,36,0.6666666666666666,0.08333333333333326
53,cut,0.5945945945945946,37,0.6216216216216216,0.027027027027026973
62,drawer,0.5945945945945946,37,0.7567567567567568,0.16216216216216217
160,on,0.5945945945945946,37,0.5405405405405406,-0.05405405405405406
225,touch,0.5945945945945946,37,0.6756756756756757,0.08108108108108103
188,room,0.5945945945945946,37,0.6486486486486487,0.05405405405405406
248,zebra,0.5945945945945946,37,0.7297297297297297,0.1351351351351351
41,cheek,0.5945945945945946,37,0.5405405405405406,-0.05405405405405406
247,yucky,0.6052631578947368,38,0.6578947368421053,0.052631578947368474
61,down,0.6060606060606061,33,0.696969696969697,0.09090909090909094
124,into,0.6111111111111112,36,0.6111111111111112,0.0
223,tooth,0.6153846153846154,39,0.6410256410256411,0.02564102564102566
168,pencil,0.6153846153846154,39,0.5897435897435898,-0.02564102564102566
81,finish,0.6153846153846154,39,0.717948717948718,0.10256410256410253
77,feet,0.6216216216216216,37,0.6756756756756757,0.05405405405405406
200,sleepy,0.625,40,0.675,0.050000000000000044
1,after,0.6285714285714286,35,0.5714285714285714,-0.05714285714285716
232,wait,0.6285714285714286,35,0.6571428571428571,0.02857142857142858
36,car,0.6285714285714286,35,0.6571428571428571,0.02857142857142858
58,dog,0.631578947368421,38,0.7894736842105263,0.1578947368421053
48,cloud,0.631578947368421,38,0.8157894736842105,0.1842105263157895
84,fish,0.631578947368421,38,0.7368421052631579,0.10526315789473684
184,read,0.6388888888888888,36,0.7777777777777778,0.13888888888888895
116,hide,0.6388888888888888,36,0.6388888888888888,0.0
72,eye,0.6410256410256411,39,0.6153846153846154,-0.02564102564102566
244,yes,0.6410256410256411,39,0.6666666666666666,0.02564102564102555
4,alligator,0.6410256410256411,39,0.717948717948718,0.07692307692307687
137,loud,0.6410256410256411,39,0.717948717948718,0.07692307692307687
135,listen,0.6428571428571429,42,0.7142857142857143,0.0714285714285714
38,cat,0.65,40,0.725,0.07499999999999996
128,kiss,0.65,40,0.75,0.09999999999999998
7,any,0.6571428571428571,35,0.6857142857142857,0.02857142857142858
42,child,0.6571428571428571,35,0.6285714285714286,-0.02857142857142858
190,same,0.6578947368421053,38,0.6578947368421053,0.0
105,happy,0.6578947368421053,38,0.7368421052631579,0.07894736842105254
99,grandma,0.6578947368421053,38,0.6842105263157895,0.02631578947368418
143,minemy,0.6578947368421053,38,0.8157894736842105,0.1578947368421052
144,mitten,0.6578947368421053,38,0.6052631578947368,-0.052631578947368474
186,refrigerator,0.6666666666666666,36,0.75,0.08333333333333337
178,pretty,0.6666666666666666,39,0.7435897435897436,0.07692307692307698
52,cry,0.6666666666666666,39,0.7435897435897436,0.07692307692307698
65,dry,0.6666666666666666,39,0.6153846153846154,-0.05128205128205121
177,pretend,0.675,40,0.725,0.04999999999999993
56,dance,0.6774193548387096,31,0.6774193548387096,0.0
227,tree,0.6842105263157895,38,0.6842105263157895,0.0
205,stay,0.6842105263157895,38,0.6052631578947368,-0.07894736842105265
201,smile,0.6842105263157895,38,0.7631578947368421,0.07894736842105265
22,better,0.6842105263157895,38,0.7105263157894737,0.02631578947368418
37,carrot,0.6923076923076923,39,0.7692307692307693,0.07692307692307698
159,old,0.6923076923076923,39,0.8205128205128205,0.1282051282051282
138,mad,0.6923076923076923,39,0.7435897435897436,0.05128205128205132
203,snow,0.6923076923076923,39,0.717948717948718,0.02564102564102566
107,hate,0.6944444444444444,36,0.6111111111111112,-0.08333333333333326
220,time,0.6944444444444444,36,0.7222222222222222,0.02777777777777779
26,blue,0.6944444444444444,36,0.7777777777777778,0.08333333333333337
172,pizza,0.7,40,0.775,0.07500000000000007
217,think,0.7,40,0.675,-0.02499999999999991
192,scissors,0.7027027027027027,37,0.7297297297297297,0.027027027027026973
171,pig,0.7027027027027027,37,0.7567567567567568,0.05405405405405406
35,can,0.7027027027027027,37,0.6756756756756757,-0.027027027027027084
6,another,0.7027027027027027,37,0.7297297297297297,0.027027027027026973
40,chair,0.7027027027027027,37,0.6486486486486487,-0.05405405405405406
238,white,0.7027027027027027,37,0.7837837837837838,0.08108108108108103
29,boy,0.7105263157894737,38,0.8157894736842105,0.10526315789473684
39,cereal,0.7105263157894737,38,0.8157894736842105,0.10526315789473684
176,potty,0.7142857142857143,35,0.7142857142857143,0.0
15,bath,0.7142857142857143,35,0.7714285714285715,0.05714285714285716
92,gift,0.717948717948718,39,0.717948717948718,0.0
174,police,0.717948717948718,39,0.8205128205128205,0.10256410256410253
154,noisy,0.7222222222222222,36,0.6666666666666666,-0.05555555555555558
240,why,0.7222222222222222,36,0.75,0.02777777777777779
229,underwear,0.7297297297297297,37,0.7837837837837838,0.05405405405405406
249,zipper,0.7333333333333333,30,0.6,-0.1333333333333333
108,have,0.7352941176470589,34,0.5588235294117647,-0.17647058823529416
226,toy,0.7368421052631579,38,0.868421052631579,0.13157894736842113
246,yourself,0.7368421052631579,38,0.8157894736842105,0.07894736842105265
69,elephant,0.7368421052631579,38,0.7105263157894737,-0.02631578947368418
0,TV,0.7368421052631579,38,0.7631578947368421,0.026315789473684292
93,giraffe,0.7368421052631579,38,0.7105263157894737,-0.02631578947368418
173,please,0.7368421052631579,38,0.7368421052631579,0.0
210,sun,0.7435897435897436,39,0.7435897435897436,0.0
2,airplane,0.7435897435897436,39,0.8461538461538461,0.10256410256410253
14,balloon,0.7435897435897436,39,0.717948717948718,-0.02564102564102566
224,toothbrush,0.75,40,0.7,-0.050000000000000044
151,napkin,0.75,40,0.675,-0.07499999999999996
175,pool,0.75,36,0.7777777777777778,0.02777777777777779
164,owie,0.75,36,0.7222222222222222,-0.02777777777777779
196,shoe,0.75,36,0.7777777777777778,0.02777777777777779
181,quiet,0.75,36,0.8055555555555556,0.05555555555555558
9,arm,0.75,36,0.6944444444444444,-0.05555555555555558
207,store,0.7567567567567568,37,0.7567567567567568,0.0
208,story,0.7567567567567568,37,0.6486486486486487,-0.10810810810810811
236,weus,0.7567567567567568,37,0.7837837837837838,0.027027027027026973
147,morning,0.7567567567567568,37,0.7567567567567568,0.0
130,lamp,0.7567567567567568,37,0.7297297297297297,-0.027027027027027084
73,face,0.7567567567567568,37,0.6756756756756757,-0.08108108108108114
102,green,0.7631578947368421,38,0.868421052631579,0.10526315789473684
132,like,0.7631578947368421,38,0.8421052631578947,0.07894736842105254
121,hungry,0.7631578947368421,38,0.7631578947368421,0.0
204,stairs,0.7631578947368421,38,0.7368421052631579,-0.026315789473684292
163,outside,0.7692307692307693,39,0.7435897435897436,-0.02564102564102566
101,grass,0.7692307692307693,39,0.8717948717948718,0.10256410256410253
169,penny,0.7692307692307693,39,0.8717948717948718,0.10256410256410253
129,kitty,0.7692307692307693,39,0.6410256410256411,-0.1282051282051282
24,black,0.7692307692307693,39,0.8205128205128205,0.05128205128205121
206,sticky,0.7714285714285715,35,0.6,-0.17142857142857149
75,farm,0.775,40,0.775,0.0
78,find,0.775,40,0.85,0.07499999999999996
122,icecream,0.775,40,0.8,0.025000000000000022
239,who,0.775,40,0.8,0.025000000000000022
67,duck,0.7804878048780488,41,0.7804878048780488,0.0
123,if,0.7837837837837838,37,0.8648648648648649,0.08108108108108114
197,shower,0.7837837837837838,37,0.8918918918918919,0.10810810810810811
146,moon,0.7894736842105263,38,0.868421052631579,0.07894736842105265
120,hot,0.7894736842105263,38,0.8157894736842105,0.02631578947368418
211,table,0.7941176470588235,34,0.7058823529411765,-0.08823529411764697
213,taste,0.7948717948717948,39,0.8717948717948718,0.07692307692307698
182,radio,0.7948717948717948,39,0.8205128205128205,0.02564102564102566
242,wolf,0.7948717948717948,39,0.8205128205128205,0.02564102564102566
30,brother,0.8,40,0.8,0.0
195,shirt,0.8,35,0.8857142857142857,0.08571428571428563
148,mouse,0.8048780487804879,41,0.8048780487804879,0.0
218,thirsty,0.8055555555555556,36,0.8055555555555556,0.0
157,now,0.8108108108108109,37,0.8648648648648649,0.05405405405405406
117,high,0.8108108108108109,37,0.7837837837837838,-0.027027027027027084
141,many,0.8157894736842105,38,0.8157894736842105,0.0
156,not,0.8157894736842105,38,0.7368421052631579,-0.07894736842105265
142,milk,0.8157894736842105,38,0.8157894736842105,0.0
131,later,0.8157894736842105,38,0.7631578947368421,-0.05263157894736836
94,girl,0.8157894736842105,38,0.7631578947368421,-0.05263157894736836
114,hen,0.8157894736842105,38,0.8421052631578947,0.02631578947368418
44,chocolate,0.8205128205128205,39,0.8974358974358975,0.07692307692307698
140,man,0.8205128205128205,39,0.7692307692307693,-0.05128205128205121
212,talk,0.8205128205128205,39,0.9230769230769232,0.10256410256410275
100,grandpa,0.8205128205128205,39,0.8717948717948718,0.05128205128205132
87,food,0.8205128205128205,39,0.8461538461538461,0.02564102564102566
113,hello,0.8205128205128205,39,0.8717948717948718,0.05128205128205132
193,see,0.8205128205128205,39,0.8974358974358975,0.07692307692307698
82,fireman,0.825,40,0.85,0.025000000000000022
59,doll,0.825,40,0.875,0.050000000000000044
33,bye,0.825,40,0.9,0.07500000000000007
245,yesterday,0.825,40,0.85,0.025000000000000022
158,nuts,0.825,40,0.825,0.0
109,haveto,0.8285714285714286,35,0.7714285714285715,-0.05714285714285716
57,dirty,0.8333333333333334,36,0.75,-0.08333333333333337
214,thankyou,0.8333333333333334,36,0.7777777777777778,-0.05555555555555558
79,fine,0.8333333333333334,36,0.8055555555555556,-0.02777777777777779
91,garbage,0.8378378378378378,37,0.7567567567567568,-0.08108108108108103
237,where,0.8378378378378378,37,0.945945945945946,0.10810810810810823
155,nose,0.8421052631578947,38,0.868421052631579,0.026315789473684292
89,frenchfries,0.8421052631578947,38,0.868421052631579,0.026315789473684292
183,rain,0.8421052631578947,38,0.8421052631578947,0.0
243,yellow,0.8421052631578947,38,0.8947368421052632,0.052631578947368474
55,dad,0.8421052631578947,38,0.8421052631578947,0.0
162,orange,0.8461538461538461,39,0.9230769230769232,0.0769230769230771
221,tomorrow,0.8461538461538461,39,0.8205128205128205,-0.02564102564102566
110,head,0.8461538461538461,39,0.8717948717948718,0.02564102564102566
230,up,0.8461538461538461,39,0.8205128205128205,-0.02564102564102566
145,mom,0.85,40,0.825,-0.025000000000000022
23,bird,0.85,40,0.875,0.025000000000000022
90,frog,0.85,40,0.875,0.025000000000000022
16,because,0.85,40,0.9,0.050000000000000044
19,bee,0.85,40,0.825,-0.025000000000000022
106,hat,0.8529411764705882,34,0.8823529411764706,0.02941176470588236
228,uncle,0.8536585365853658,41,0.902439024390244,0.0487804878048782
60,donkey,0.8536585365853658,41,1.0,0.14634146341463417
17,bed,0.8571428571428571,35,0.8285714285714286,-0.02857142857142847
88,for,0.868421052631579,38,0.8947368421052632,0.02631578947368418
104,hair,0.868421052631579,38,0.9210526315789472,0.05263157894736825
234,water,0.868421052631579,38,0.8947368421052632,0.02631578947368418
54,cute,0.868421052631579,38,0.8157894736842105,-0.052631578947368474
47,closet,0.8717948717948718,39,0.8717948717948718,0.0
219,tiger,0.8717948717948718,39,0.8717948717948718,0.0
25,blow,0.8717948717948718,39,0.8974358974358975,0.02564102564102566
68,ear,0.8717948717948718,39,0.8461538461538461,-0.02564102564102566
86,flower,0.875,40,0.9,0.025000000000000022
63,drink,0.875,40,0.925,0.050000000000000044
83,first,0.875,40,0.875,0.0
34,callonphone,0.8947368421052632,38,0.868421052631579,-0.02631578947368418
133,lion,0.8974358974358975,39,0.8717948717948718,-0.02564102564102566
10,aunt,0.8974358974358975,39,0.9230769230769232,0.025641025641025772
50,cow,0.9,40,0.9,0.0
165,owl,0.9,40,0.9,0.0
118,home,0.9,40,0.9,0.0
51,cowboy,0.9210526315789472,38,0.8947368421052632,-0.02631578947368407
198,sick,0.9210526315789472,38,0.9473684210526316,0.026315789473684403
32,bug,0.9230769230769232,39,0.9230769230769232,0.0
194,shhh,0.926829268292683,41,0.975609756097561,0.04878048780487798
209,stuck,0.9428571428571428,35,0.8857142857142857,-0.05714285714285716
8,apple,0.9473684210526316,38,0.9210526315789472,-0.026315789473684403
189,sad,0.9487179487179488,39,0.8717948717948718,-0.07692307692307698
49,clown,0.9487179487179488,39,0.9743589743589745,0.02564102564102566
119,horse,0.9487179487179488,39,0.9487179487179488,0.0
31,brown,0.95,40,0.925,-0.02499999999999991
103,gum,1.0,39,0.9743589743589745,-0.02564102564102555
